167,100,Basket
190,81,Basket
193,101,Basket
200,102,Basket
172,88,Basket
197,81,Basket
175,81,Basket
187,87,Basket
189,100,Basket
191,104,Basket
197,102,Basket
194,81,Basket
181,85,Basket
179,110,Basket
179,93,Basket
179,85,Basket
172,100,Basket
186,103,Basket
177,94,Basket
189,86,Basket
181,106,Basket
199,96,Basket
174,102,Basket
181,91,Basket
173,105,Basket
184,90,Basket
193,81,Basket
197,92,Basket
187,109,Basket
171,86,Basket
183,106,Basket
176,106,Basket
199,86,Basket
186,104,Basket
187,90,Basket
176,82,Basket
199,108,Basket
173,89,Basket
178,80,Basket
190,95,Basket
199,84,Basket
187,93,Basket
198,99,Basket
187,108,Basket
185,81,Basket
200,81,Basket
187,110,Basket
192,100,Basket
196,108,Basket
175,91,Basket
195,100,Basket
195,93,Basket
194,107,Basket
193,99,Basket
177,82,Basket
192,105,Basket
183,94,Basket
172,106,Basket
182,98,Basket
186,110,Basket
190,81,Basket
179,89,Basket
185,102,Basket
192,105,Basket
186,92,Basket
196,97,Basket
173,100,Basket
178,86,Basket
199,94,Basket
181,110,Basket
187,103,Basket
176,95,Basket
170,85,Basket
184,86,Basket
197,107,Basket
188,86,Basket
200,109,Basket
183,107,Basket
186,110,Basket
176,90,Basket
185,89,Basket
171,96,Basket
188,110,Basket
171,110,Basket
181,82,Basket
171,90,Basket
170,90,Basket
172,90,Basket
178,105,Basket
183,95,Basket
176,106,Basket
180,109,Basket
199,87,Basket
178,88,Basket
178,103,Basket
180,97,Basket
170,85,Basket
190,93,Basket
181,107,Basket
172,95,Basket
181,86,Basket
185,80,Basket
172,103,Basket
200,91,Basket
176,97,Basket
183,97,Basket
198,109,Basket
181,94,Basket
192,80,Basket
185,106,Basket
195,106,Basket
186,105,Basket
174,110,Basket
175,106,Basket
198,95,Basket
187,109,Basket
176,81,Basket
194,91,Basket
190,80,Basket
189,88,Basket
178,84,Basket
196,82,Basket
199,97,Basket
177,91,Basket
182,96,Basket
199,109,Basket
200,96,Basket
192,103,Basket
179,90,Basket
175,89,Basket
198,106,Basket
190,82,Basket
173,94,Basket
200,101,Basket
195,87,Basket
179,102,Basket
200,97,Basket
190,108,Basket
177,92,Basket
172,94,Basket
178,97,Basket
176,81,Basket
181,91,Basket
174,109,Basket
197,96,Basket
176,103,Basket
192,99,Basket
188,95,Basket
179,87,Basket
197,81,Basket
170,104,Basket
180,87,Basket
199,87,Basket
170,92,Basket
176,93,Basket
170,98,Basket
192,97,Basket
183,82,Basket
189,82,Basket
186,105,Basket
174,92,Basket
192,85,Basket
196,90,Basket
200,88,Basket
190,102,Basket
198,109,Basket
199,82,Basket
197,106,Basket
196,110,Basket
177,105,Basket
185,99,Basket
187,82,Basket
199,108,Basket
186,90,Basket
174,103,Basket
185,110,Basket
177,91,Basket
186,90,Basket
199,94,Basket
181,110,Basket
188,96,Basket
190,91,Basket
186,81,Basket
200,90,Basket
196,95,Basket
192,96,Basket
178,95,Basket
184,101,Basket
192,97,Basket
177,107,Basket
191,92,Basket
180,109,Basket
177,80,Basket
199,110,Basket
173,90,Basket
182,84,Basket
174,103,Basket
180,104,Basket
170,101,Basket
197,110,Basket
158,62,Football
165,60,Football
190,66,Football
161,71,Football
181,69,Football
